"18.05 20:30:42,564|" STATION Found Addr: {172,16,1,6}
"18.05 20:30:57,668|" -- Slot Possible: [1,3,4,5,6,9,11,12,13,14,15,17,18,19,22,24,25].
"18.05 20:30:57,668|" -- Clock Send 1526668257659 Recv 1526668257658.
"18.05 20:30:57,668|" -- Clock Diff (-1).
"18.05 20:30:57,668|" -- Clock New Offset: 3 (Old: 2).
"18.05 20:30:57,701|" - Recv Got Message.
"18.05 20:30:57,707|" - Recv Now Sending to the pids.
"18.05 20:30:57,707|" -- Slot Taken: [21,16,20,2,7,24,10,23,8,6].
"18.05 20:30:57,707|" -- Clock TransportDelay is 1.
"18.05 20:30:57,708|" -- Slot Possible: [1,3,4,5,9,11,12,13,14,15,17,18,19,22,24,25].
"18.05 20:30:57,708|" -- Clock Send 1526668257702 Recv 1526668257704.
"18.05 20:30:57,708|" -- Clock Diff (2).
"18.05 20:30:57,708|" -- Clock New Offset: 2 (Old: 3).
"18.05 20:30:57,758|" - Recv Got Message.
"18.05 20:30:57,787|" - Recv Now Sending to the pids.
"18.05 20:30:57,787|" -- Slot Taken: [21,16,20,2,7,24,10,23,8,6,15].
"18.05 20:30:57,787|" -- Clock TransportDelay is 1.
"18.05 20:30:57,788|" -- Slot Possible: [1,3,4,5,9,11,12,13,14,17,18,19,22,24,25].
"18.05 20:30:57,788|" -- Clock Send 1526668257759 Recv 1526668257760.
"18.05 20:30:57,788|" -- Clock Diff (1).
"18.05 20:30:57,788|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:57,823|" - Recv Got Message.
"18.05 20:30:57,827|" - Recv Now Sending to the pids.
"18.05 20:30:57,827|" -- Slot Taken: [21,16,20,2,7,24,10,23,8,6,15,12].
"18.05 20:30:57,828|" -- Clock TransportDelay is 1.
"18.05 20:30:57,828|" -- Slot Possible: [1,3,4,5,9,11,13,14,17,18,19,22,24,25].
"18.05 20:30:57,828|" -- Clock Send 1526668257824 Recv 1526668257825.
"18.05 20:30:57,828|" -- Clock Diff (1).
"18.05 20:30:57,828|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:57,833|" - Recv Got Message.
"18.05 20:30:57,867|" - Recv Now Sending to the pids.
"18.05 20:30:57,868|" -- Slot Taken: [21,16,20,2,7,24,10,23,8,6,15,12,24].
"18.05 20:30:57,868|" -- Clock TransportDelay is 1.
"18.05 20:30:57,868|" -- Slot Possible: [1,3,4,5,9,11,13,14,17,18,19,22,25].
"18.05 20:30:57,868|" -- Clock Send 1526668257835 Recv 1526668257835.
"18.05 20:30:57,868|" -- Clock Diff (0).
"18.05 20:30:57,868|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:57,940|" - Recv Got Message.
"18.05 20:30:57,947|" - Recv Now Sending to the pids.
"18.05 20:30:57,947|" -- Slot Taken: [21,16,20,2,7,24,10,23,8,6,15,12,24,5].
"18.05 20:30:57,948|" -- Clock TransportDelay is 1.
"18.05 20:30:57,948|" -- Slot Possible: [1,3,4,9,11,13,14,17,18,19,22,25].
"18.05 20:30:57,948|" -- Clock Send 1526668257941 Recv 1526668257942.
"18.05 20:30:57,948|" -- Clock Diff (1).
"18.05 20:30:57,948|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:57,953|" - Recv Got Message.
"18.05 20:30:57,987|" - Recv Now Sending to the pids.
"18.05 20:30:57,988|" -- Slot Taken: [21,16,20,2,7,24,10,23,8,6,15,12,24,5,5].
"18.05 20:30:57,988|" -- Clock TransportDelay is 1.
"18.05 20:30:57,988|" -- Slot Possible: [1,3,4,9,11,13,14,17,18,19,22,25].
"18.05 20:30:57,988|" -- Clock Send 1526668257952 Recv 1526668257955.
"18.05 20:30:57,988|" -- Clock Diff (3).
"18.05 20:30:57,988|" -- Clock New Offset: 1 (Old: 2).
"18.05 20:30:57,998|" Core Needed 0ms for getFreeSlotNum.
"18.05 20:30:57,998|" Core Before Sleep need 999 ms.
"18.05 20:30:57,999|" -- Clock start_timer_getcurrenttime with: [1526668257000,1,1526668257999,1].
"18.05 20:30:57,999|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 20:30:57,999|" Core New Frame Started at 1526668258000 with Slot 4 --------.
"18.05 20:30:57,999|" Core RestFrameTime = 1000.
"18.05 20:30:57,999|" -- Clock calc got: 1526668258000 4 = 1526668258140.
"18.05 20:30:57,999|" - Send SendTimeMS at 1526668258140.
"18.05 20:30:58,061|" - Recv Got Message.
"18.05 20:30:58,067|" - Recv Now Sending to the pids.
"18.05 20:30:58,067|" -- Slot Taken: [].
"18.05 20:30:58,067|" -- Clock TransportDelay is 1.
"18.05 20:30:58,068|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:58,068|" -- Clock Send 1526668258063 Recv 1526668258062.
"18.05 20:30:58,068|" -- Clock Diff (-1).
"18.05 20:30:58,068|" -- Clock New Offset: 2 (Old: 1).
"18.05 20:30:58,071|" - Recv Got Message.
"18.05 20:30:58,103|" - Recv Got Message.
"18.05 20:30:58,105|" - Recv Got Message.
"18.05 20:30:58,107|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:58,120|" - Send Got NextSlotnumber 10.
"18.05 20:30:58,130|" - Send 1526668258140 (Seti) 1526668258132 (Now).
"18.05 20:30:58,130|" - Send SendTime in the future: 8.
"18.05 20:30:58,138|" - Send Frage nach Payload.
"18.05 20:30:58,138|" - Send Took 0 to get Payload.
"18.05 20:30:58,138|" Core NewRestFrameTime 861.
"18.05 20:30:58,139|" - Send Sende Nachricht.
"18.05 20:30:58,140|" - Send sended with: ok.
"18.05 20:30:58,140|" - Recv Got Message.
"18.05 20:30:58,147|" - Recv Now Sending to the pids.
"18.05 20:30:58,147|" -- Slot Taken: [14].
"18.05 20:30:58,147|" -- Clock TransportDelay is 1.
"18.05 20:30:58,148|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:58,148|" -- Clock Send 1526668258141 Recv 1526668258142.
"18.05 20:30:58,148|" -- Clock Diff (1).
"18.05 20:30:58,148|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:58,215|" - Recv Got Message.
"18.05 20:30:58,227|" - Recv Now Sending to the pids.
"18.05 20:30:58,228|" -- Slot Taken: [14,10].
"18.05 20:30:58,228|" -- Clock TransportDelay is 1.
"18.05 20:30:58,228|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,11,12,13,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:58,228|" -- Clock Send 1526668258219 Recv 1526668258217.
"18.05 20:30:58,228|" -- Clock Diff (-2).
"18.05 20:30:58,228|" -- Clock New Offset: 3 (Old: 2).
"18.05 20:30:58,256|" - Recv Got Message.
"18.05 20:30:58,267|" - Recv Now Sending to the pids.
"18.05 20:30:58,267|" -- Slot Taken: [14,10,17].
"18.05 20:30:58,268|" -- Clock TransportDelay is 1.
"18.05 20:30:58,268|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,11,12,13,15,16,18,19,20,21,22,23,24,24,25].
"18.05 20:30:58,268|" -- Clock Send 1526668258260 Recv 1526668258259.
"18.05 20:30:58,268|" -- Clock Diff (-1).
"18.05 20:30:58,268|" -- Clock New Offset: 4 (Old: 3).
"18.05 20:30:58,302|" - Recv Got Message.
"18.05 20:30:58,307|" - Recv Now Sending to the pids.
"18.05 20:30:58,307|" -- Slot Taken: [14,10,17,13].
"18.05 20:30:58,308|" -- Clock TransportDelay is 1.
"18.05 20:30:58,308|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,11,12,15,16,18,19,20,21,22,23,24,24,25].
"18.05 20:30:58,308|" -- Clock Send 1526668258305 Recv 1526668258306.
"18.05 20:30:58,308|" -- Clock Diff (1).
"18.05 20:30:58,308|" -- Clock New Offset: 4 (Old: 4).
"18.05 20:30:58,349|" - Recv Got Message.
"18.05 20:30:58,379|" - Recv Got Message.
"18.05 20:30:58,387|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:58,477|" - Recv Got Message.
"18.05 20:30:58,477|" - Recv Got Message.
"18.05 20:30:58,507|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:58,577|" - Recv Got Message.
"18.05 20:30:58,587|" - Recv Now Sending to the pids.
"18.05 20:30:58,588|" -- Slot Taken: [14,10,17,13,21].
"18.05 20:30:58,588|" -- Clock TransportDelay is 1.
"18.05 20:30:58,588|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,11,12,15,16,18,19,20,22,23,24,24,25].
"18.05 20:30:58,588|" -- Clock Send 1526668258581 Recv 1526668258581.
"18.05 20:30:58,588|" -- Clock Diff (0).
"18.05 20:30:58,588|" -- Clock New Offset: 4 (Old: 4).
"18.05 20:30:58,637|" - Recv Got Message.
"18.05 20:30:58,655|" - Recv Got Message.
"18.05 20:30:58,667|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:58,671|" - Recv Got Message.
"18.05 20:30:58,700|" - Recv Got Message.
"18.05 20:30:58,707|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:58,780|" - Recv Got Message.
"18.05 20:30:58,787|" - Recv Now Sending to the pids.
"18.05 20:30:58,787|" -- Slot Taken: [14,10,17,13,21,8].
"18.05 20:30:58,788|" -- Clock TransportDelay is 1.
"18.05 20:30:58,788|" -- Slot Possible: [1,2,3,4,5,6,7,9,11,12,15,16,18,19,20,22,23,24,24,25].
"18.05 20:30:58,788|" -- Clock Send 1526668258784 Recv 1526668258784.
"18.05 20:30:58,788|" -- Clock Diff (0).
"18.05 20:30:58,788|" -- Clock New Offset: 4 (Old: 4).
"18.05 20:30:58,906|" - Recv Got Message.
"18.05 20:30:58,907|" - Recv Now Sending to the pids.
"18.05 20:30:58,907|" -- Slot Taken: [14,10,17,13,21,8,16].
"18.05 20:30:58,907|" -- Clock TransportDelay is 1.
"18.05 20:30:58,908|" -- Slot Possible: [1,2,3,4,5,6,7,9,11,12,15,18,19,20,22,23,24,24,25].
"18.05 20:30:58,908|" -- Clock Send 1526668258910 Recv 1526668258910.
"18.05 20:30:58,908|" -- Clock Diff (0).
"18.05 20:30:58,908|" -- Clock New Offset: 4 (Old: 4).
"18.05 20:30:58,945|" - Recv Got Message.
"18.05 20:30:58,947|" - Recv Now Sending to the pids.
"18.05 20:30:58,947|" -- Slot Taken: [14,10,17,13,21,8,16,3].
"18.05 20:30:58,947|" -- Clock TransportDelay is 1.
"18.05 20:30:58,948|" -- Slot Possible: [1,2,4,5,6,7,9,11,12,15,18,19,20,22,23,24,24,25].
"18.05 20:30:58,948|" -- Clock Send 1526668258949 Recv 1526668258949.
"18.05 20:30:58,948|" -- Clock Diff (0).
"18.05 20:30:58,948|" -- Clock New Offset: 4 (Old: 4).
"18.05 20:30:58,999|" Core stationwasinvolved = true was never received.
"18.05 20:30:58,999|" Core Before Sleep need 1000 ms.
"18.05 20:30:59,000|" -- Clock start_timer_getcurrenttime with: [1526668258000,1,1526668259004,4].
"18.05 20:30:59,000|" Core Frame Ended after 1001  with NextInSendphase = true.
"18.05 20:30:59,000|" Core New Frame Started at 1526668259004 with Slot 10 --------.
"18.05 20:30:59,000|" Core RestFrameTime = 1000.
"18.05 20:30:59,000|" -- Clock calc got: 1526668259004 10 = 1526668259384.
"18.05 20:30:59,000|" - Send SendTimeMS at 1526668259384.
"18.05 20:30:59,108|" - Recv Got Message.
"18.05 20:30:59,147|" - Recv Now Sending to the pids.
"18.05 20:30:59,147|" -- Slot Taken: [].
"18.05 20:30:59,148|" -- Clock TransportDelay is 1.
"18.05 20:30:59,148|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:59,148|" -- Clock Send 1526668259113 Recv 1526668259112.
"18.05 20:30:59,148|" -- Clock Diff (-1).
"18.05 20:30:59,148|" -- Clock New Offset: 5 (Old: 4).
"18.05 20:30:59,181|" - Recv Got Message.
"18.05 20:30:59,187|" - Recv Now Sending to the pids.
"18.05 20:30:59,187|" -- Clock TransportDelay is 1.
"18.05 20:30:59,188|" -- Slot Taken: "\b".
"18.05 20:30:59,188|" -- Clock Send 1526668259186 Recv 1526668259186.
"18.05 20:30:59,188|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:59,188|" -- Clock Diff (0).
"18.05 20:30:59,188|" -- Clock New Offset: 5 (Old: 5).
"18.05 20:30:59,222|" - Recv Got Message.
"18.05 20:30:59,227|" - Recv Now Sending to the pids.
"18.05 20:30:59,227|" -- Slot Taken: [8,23].
"18.05 20:30:59,228|" -- Clock TransportDelay is 1.
"18.05 20:30:59,228|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,24,25].
"18.05 20:30:59,228|" -- Clock Send 1526668259227 Recv 1526668259227.
"18.05 20:30:59,228|" -- Clock Diff (0).
"18.05 20:30:59,228|" -- Clock New Offset: 5 (Old: 5).
"18.05 20:30:59,300|" - Recv Got Message.
"18.05 20:30:59,307|" - Recv Now Sending to the pids.
"18.05 20:30:59,307|" -- Slot Taken: [8,23,6].
"18.05 20:30:59,308|" -- Clock TransportDelay is 1.
"18.05 20:30:59,308|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,24,25].
"18.05 20:30:59,308|" -- Clock Send 1526668259303 Recv 1526668259305.
"18.05 20:30:59,308|" -- Clock Diff (2).
"18.05 20:30:59,308|" -- Clock New Offset: 4 (Old: 5).
"18.05 20:30:59,361|" - Send Got NextSlotnumber 24.
"18.05 20:30:59,371|" - Send 1526668259384 (Seti) 1526668259375 (Now).
"18.05 20:30:59,371|" - Send SendTime in the future: 9.
"18.05 20:30:59,380|" - Send Frage nach Payload.
"18.05 20:30:59,380|" - Send Took 0 to get Payload.
"18.05 20:30:59,380|" Core NewRestFrameTime 620.
"18.05 20:30:59,381|" - Send Sende Nachricht.
"18.05 20:30:59,382|" - Send sended with: ok.
"18.05 20:30:59,382|" - Recv Got Message.
"18.05 20:30:59,385|" - Recv Got Message.
"18.05 20:30:59,387|" - Recv Was Involved: "team 06-02" "team 06-02".
"18.05 20:30:59,387|" Core Send_Loop end with true (Involved) true (Send).
"18.05 20:30:59,387|" Core Before Sleep need 387 ms.
"18.05 20:30:59,388|" -- Clock start_timer_getcurrenttime with: [1526668259004,4,1526668259392,4].
"18.05 20:30:59,388|" Core Frame Ended after 388  with NextInSendphase = false.
"18.05 20:30:59,498|" - Recv Got Message.
"18.05 20:30:59,507|" - Recv Now Sending to the pids.
"18.05 20:30:59,507|" -- Slot Taken: [8,23,6,1].
"18.05 20:30:59,508|" -- Clock TransportDelay is 1.
"18.05 20:30:59,508|" -- Slot Possible: [2,3,4,5,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,24,25].
"18.05 20:30:59,508|" -- Clock Send 1526668259503 Recv 1526668259502.
"18.05 20:30:59,508|" -- Clock Diff (-1).
"18.05 20:30:59,508|" -- Clock New Offset: 5 (Old: 4).
"18.05 20:30:59,621|" - Recv Got Message.
"18.05 20:30:59,627|" - Recv Got Message.
"18.05 20:30:59,627|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:59,655|" - Recv Got Message.
"18.05 20:30:59,667|" - Recv Now Sending to the pids.
"18.05 20:30:59,668|" -- Slot Taken: [8,23,6,1,15].
"18.05 20:30:59,668|" -- Clock TransportDelay is 1.
"18.05 20:30:59,668|" -- Slot Possible: [2,3,4,5,7,9,10,11,12,13,14,16,17,18,19,20,21,22,24,24,25].
"18.05 20:30:59,668|" -- Clock Send 1526668259661 Recv 1526668259660.
"18.05 20:30:59,668|" -- Clock Diff (-1).
"18.05 20:30:59,668|" -- Clock New Offset: 6 (Old: 5).
"18.05 20:30:59,780|" - Recv Got Message.
"18.05 20:30:59,787|" - Recv Now Sending to the pids.
"18.05 20:30:59,787|" -- Slot Taken: [8,23,6,1,15,14].
"18.05 20:30:59,788|" -- Clock TransportDelay is 1.
"18.05 20:30:59,788|" -- Slot Possible: [2,3,4,5,7,9,10,11,12,13,16,17,18,19,20,21,22,24,24,25].
"18.05 20:30:59,788|" -- Clock Send 1526668259784 Recv 1526668259786.
"18.05 20:30:59,788|" -- Clock Diff (2).
"18.05 20:30:59,788|" -- Clock New Offset: 5 (Old: 6).
"18.05 20:30:59,794|" - Recv Got Message.
"18.05 20:30:59,822|" - Recv Got Message.
"18.05 20:30:59,827|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:59,876|" - Recv Got Message.
"18.05 20:30:59,907|" - Recv Now Sending to the pids.
"18.05 20:30:59,907|" -- Slot Taken: [8,23,6,1,15,14,24].
"18.05 20:30:59,907|" -- Clock TransportDelay is 1.
"18.05 20:30:59,908|" -- Slot Possible: [2,3,4,5,7,9,10,11,12,13,16,17,18,19,20,21,22,24,25].
"18.05 20:30:59,908|" -- Clock Send 1526668259880 Recv 1526668259881.
"18.05 20:30:59,908|" -- Clock Diff (1).
"18.05 20:30:59,908|" -- Clock New Offset: 5 (Old: 5).
"18.05 20:31:00,000|" Core New Frame Started at 1526668260005 with Slot 0 --------.
"18.05 20:31:00,001|" Core RestFrameTime = 999.
"18.05 20:31:00,001|" Core Schlafe 997ms.
"18.05 20:31:00,019|" - Recv Got Message.
"18.05 20:31:00,028|" - Recv Now Sending to the pids.
"18.05 20:31:00,028|" -- Slot Taken: [].
"18.05 20:31:00,028|" -- Clock TransportDelay is 1.
"18.05 20:31:00,029|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:00,029|" -- Clock Send 1526668260025 Recv 1526668260024.
"18.05 20:31:00,029|" -- Clock Diff (-1).
"18.05 20:31:00,029|" -- Clock New Offset: 6 (Old: 5).
"18.05 20:31:00,101|" - Recv Got Message.
"18.05 20:31:00,108|" - Recv Now Sending to the pids.
"18.05 20:31:00,108|" -- Slot Taken: [19].
"18.05 20:31:00,108|" -- Clock TransportDelay is 1.
"18.05 20:31:00,109|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,24,25].
"18.05 20:31:00,109|" -- Clock Send 1526668260107 Recv 1526668260107.
"18.05 20:31:00,109|" -- Clock Diff (0).
"18.05 20:31:00,109|" -- Clock New Offset: 6 (Old: 6).
"18.05 20:31:00,156|" - Recv Got Message.
"18.05 20:31:00,188|" - Recv Now Sending to the pids.
"18.05 20:31:00,189|" -- Slot Taken: [19,21].
"18.05 20:31:00,189|" -- Clock TransportDelay is 1.
"18.05 20:31:00,189|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,24,25].
"18.05 20:31:00,189|" -- Clock Send 1526668260161 Recv 1526668260162.
"18.05 20:31:00,189|" -- Clock Diff (1).
"18.05 20:31:00,189|" -- Clock New Offset: 6 (Old: 6).
"18.05 20:31:00,222|" - Recv Got Message.
"18.05 20:31:00,228|" - Recv Now Sending to the pids.
"18.05 20:31:00,228|" -- Slot Taken: [19,21,2].
"18.05 20:31:00,228|" -- Clock TransportDelay is 1.
"18.05 20:31:00,229|" -- Slot Possible: [1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,24,25].
"18.05 20:31:00,229|" -- Clock Send 1526668260228 Recv 1526668260228.
"18.05 20:31:00,229|" -- Clock Diff (0).
"18.05 20:31:00,229|" -- Clock New Offset: 6 (Old: 6).
"18.05 20:31:00,307|" - Recv Got Message.
"18.05 20:31:00,308|" - Recv Now Sending to the pids.
"18.05 20:31:00,308|" -- Slot Taken: [19,21,2,15].
"18.05 20:31:00,308|" -- Clock TransportDelay is 1.
"18.05 20:31:00,309|" -- Slot Possible: [1,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,20,22,23,24,24,25].
"18.05 20:31:00,309|" -- Clock Send 1526668260313 Recv 1526668260313.
"18.05 20:31:00,309|" -- Clock Diff (0).
"18.05 20:31:00,309|" -- Clock New Offset: 6 (Old: 6).
"18.05 20:31:00,351|" - Recv Got Message.
"18.05 20:31:00,388|" - Recv Now Sending to the pids.
"18.05 20:31:00,388|" -- Slot Taken: [19,21,2,15,3].
"18.05 20:31:00,389|" -- Clock TransportDelay is 1.
"18.05 20:31:00,389|" -- Slot Possible: [1,4,5,6,7,8,9,10,11,12,13,14,16,17,18,20,22,23,24,24,25].
"18.05 20:31:00,389|" -- Clock Send 1526668260357 Recv 1526668260357.
"18.05 20:31:00,389|" -- Clock Diff (0).
"18.05 20:31:00,389|" -- Clock New Offset: 6 (Old: 6).
"18.05 20:31:00,454|" - Recv Got Message.
"18.05 20:31:00,461|" - Recv Got Message.
"18.05 20:31:00,468|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:00,541|" - Recv Got Message.
"18.05 20:31:00,548|" - Recv Now Sending to the pids.
"18.05 20:31:00,548|" -- Slot Taken: [19,21,2,15,3,17].
"18.05 20:31:00,549|" -- Clock TransportDelay is 1.
"18.05 20:31:00,549|" -- Slot Possible: [1,4,5,6,7,8,9,10,11,12,13,14,16,18,20,22,23,24,24,25].
"18.05 20:31:00,549|" -- Clock Send 1526668260548 Recv 1526668260547.
"18.05 20:31:00,549|" -- Clock Diff (-1).
"18.05 20:31:00,549|" -- Clock New Offset: 7 (Old: 6).
"18.05 20:31:00,577|" - Recv Got Message.
"18.05 20:31:00,588|" - Recv Now Sending to the pids.
"18.05 20:31:00,588|" -- Slot Taken: [19,21,2,15,3,17,18].
"18.05 20:31:00,588|" -- Clock TransportDelay is 1.
"18.05 20:31:00,589|" -- Slot Possible: [1,4,5,6,7,8,9,10,11,12,13,14,16,20,22,23,24,24,25].
"18.05 20:31:00,589|" -- Clock Send 1526668260584 Recv 1526668260584.
"18.05 20:31:00,589|" -- Clock Diff (0).
"18.05 20:31:00,589|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:00,710|" - Recv Got Message.
"18.05 20:31:00,716|" - Recv Got Message.
"18.05 20:31:00,748|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:00,798|" - Recv Got Message.
"18.05 20:31:00,828|" - Recv Now Sending to the pids.
"18.05 20:31:00,829|" -- Slot Taken: [19,21,2,15,3,17,18,9].
"18.05 20:31:00,829|" -- Clock TransportDelay is 1.
"18.05 20:31:00,829|" -- Slot Possible: [1,4,5,6,7,8,10,11,12,13,14,16,20,22,23,24,24,25].
"18.05 20:31:00,829|" -- Clock Send 1526668260804 Recv 1526668260805.
"18.05 20:31:00,829|" -- Clock Diff (1).
"18.05 20:31:00,829|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:00,870|" - Recv Got Message.
"18.05 20:31:00,884|" - Recv Got Message.
"18.05 20:31:00,908|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:00,911|" - Recv Got Message.
"18.05 20:31:00,943|" - Recv Got Message.
"18.05 20:31:00,943|" - Recv Got Message.
"18.05 20:31:00,948|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:00,982|" - Recv Got Message.
"18.05 20:31:00,988|" - Recv Now Sending to the pids.
"18.05 20:31:00,988|" -- Slot Taken: [19,21,2,15,3,17,18,9,24].
"18.05 20:31:00,989|" -- Clock TransportDelay is 1.
"18.05 20:31:00,989|" -- Slot Possible: [1,4,5,6,7,8,10,11,12,13,14,16,20,22,23,24,25].
"18.05 20:31:00,989|" -- Clock Send 1526668260989 Recv 1526668260989.
"18.05 20:31:00,989|" -- Clock Diff (0).
"18.05 20:31:00,989|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:00,998|" Core Needed 0ms for getFreeSlotNum.
"18.05 20:31:00,998|" Core Before Sleep need 998 ms.
"18.05 20:31:00,999|" -- Clock start_timer_getcurrenttime with: [1526668260005,5,1526668261006,7].
"18.05 20:31:00,999|" Core Frame Ended after 999  with NextInSendphase = true.
"18.05 20:31:00,999|" Core New Frame Started at 1526668261006 with Slot 7 --------.
"18.05 20:31:00,999|" Core RestFrameTime = 1000.
"18.05 20:31:00,999|" -- Clock calc got: 1526668261006 7 = 1526668261266.
"18.05 20:31:00,999|" - Send SendTimeMS at 1526668261266.
"18.05 20:31:01,077|" - Recv Got Message.
"18.05 20:31:01,108|" - Recv Now Sending to the pids.
"18.05 20:31:01,108|" - Recv Got Message.
"18.05 20:31:01,108|" -- Slot Taken: [].
"18.05 20:31:01,108|" -- Clock TransportDelay is 1.
"18.05 20:31:01,109|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:01,109|" -- Clock Send 1526668261083 Recv 1526668261084.
"18.05 20:31:01,109|" -- Clock Diff (1).
"18.05 20:31:01,109|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:01,148|" - Recv Now Sending to the pids.
"18.05 20:31:01,148|" -- Slot Taken: "\r".
"18.05 20:31:01,149|" -- Clock TransportDelay is 1.
"18.05 20:31:01,149|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:01,149|" -- Clock Send 1526668261115 Recv 1526668261115.
"18.05 20:31:01,149|" -- Clock Diff (0).
"18.05 20:31:01,149|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:01,184|" - Recv Got Message.
"18.05 20:31:01,189|" - Recv Now Sending to the pids.
"18.05 20:31:01,189|" - Recv Got Message.
"18.05 20:31:01,189|" -- Slot Taken: [13,2].
"18.05 20:31:01,189|" -- Clock TransportDelay is 1.
"18.05 20:31:01,189|" -- Slot Possible: [1,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,24,25].
