"18.05 13:26:26,864|" STATION Found Addr: {172,16,1,6}
"18.05 13:27:00,850|" -- Clock TransportDelay is 1.
"18.05 13:27:00,850|" -- Clock Send 1526642820896 Recv 1526642820897.
"18.05 13:27:00,850|" -- Clock Diff (1).
"18.05 13:27:00,850|" -- Clock New Offset: 47 (Old: 47).
"18.05 13:27:00,969|" -- Clock Got Adjust.
"18.05 13:27:00,969|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:27:00,969|" -- Clock TransportDelay is 1.
"18.05 13:27:00,969|" -- Clock Send 1526642821012 Recv 1526642821012.
"18.05 13:27:00,969|" -- Clock Diff (0).
"18.05 13:27:00,969|" -- Clock New Offset: 48 (Old: 47).
"18.05 13:27:01,009|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:01,009|" Core RestFrameTime = 6.
"18.05 13:27:01,009|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:27:01,014|" -- Clock Schlief 5ms.
"18.05 13:27:01,014|" Core Frame Ended after 1002  with NextInSendphase = false.
"18.05 13:27:01,014|" Core New Frame Started at 1526642821062 with Slot 0 --------.
"18.05 13:27:01,054|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:01,094|" -- Clock Got Adjust.
"18.05 13:27:01,094|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:27:01,094|" -- Clock TransportDelay is 1.
"18.05 13:27:01,094|" -- Clock Send 1526642821137 Recv 1526642821138.
"18.05 13:27:01,094|" -- Clock Diff (1).
"18.05 13:27:01,094|" -- Clock New Offset: 48 (Old: 48).
"18.05 13:27:01,134|" -- Clock Got Adjust.
"18.05 13:27:01,134|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:27:01,134|" -- Clock TransportDelay is 1.
"18.05 13:27:01,134|" -- Clock Send 1526642821161 Recv 1526642821162.
"18.05 13:27:01,134|" -- Clock Diff (1).
"18.05 13:27:01,134|" -- Clock New Offset: 48 (Old: 48).
"18.05 13:27:01,173|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:01,293|" -- Clock Got Adjust.
"18.05 13:27:01,293|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:27:01,293|" -- Clock TransportDelay is 1.
"18.05 13:27:01,293|" -- Clock Send 1526642821305 Recv 1526642821306.
"18.05 13:27:01,293|" -- Clock Diff (1).
"18.05 13:27:01,293|" -- Clock New Offset: 48 (Old: 48).
"18.05 13:27:01,413|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:01,653|" -- Clock Got Adjust.
"18.05 13:27:01,653|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:27:01,653|" -- Clock TransportDelay is 1.
"18.05 13:27:01,653|" -- Clock Send 1526642821683 Recv 1526642821683.
"18.05 13:27:01,653|" -- Clock Diff (0).
"18.05 13:27:01,653|" -- Clock New Offset: 49 (Old: 48).
"18.05 13:27:01,732|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:01,772|" -- Clock Got Adjust.
"18.05 13:27:01,772|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:27:01,772|" -- Clock TransportDelay is 1.
"18.05 13:27:01,772|" -- Clock Send 1526642821790 Recv 1526642821792.
"18.05 13:27:01,772|" -- Clock Diff (2).
"18.05 13:27:01,772|" -- Clock New Offset: 48 (Old: 49).
"18.05 13:27:01,972|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:02,012|" Core RestFrameTime = 0.
"18.05 13:27:02,012|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:02,014|" -- Clock Schlief 2ms.
"18.05 13:27:02,014|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 13:27:02,014|" Core New Frame Started at 1526642822062 with Slot 6 --------.
"18.05 13:27:02,014|" -- Clock calc got: 1526642822062 6 = 1526642822282.
"18.05 13:27:02,014|" - Send SendTimeMS at 1526642822282.
"18.05 13:27:02,215|" - Send Got NextSlotnumber 4.
"18.05 13:27:02,226|" - Send 1526642822282 (Seti) 1526642822274 (Now).
"18.05 13:27:02,226|" - Send SendTime in the future: 8.
"18.05 13:27:02,234|" - Send Frage nach Payload.
"18.05 13:27:02,234|" - Send Took 0 to get Payload.
"18.05 13:27:02,235|" - Send Sende Nachricht.
"18.05 13:27:02,235|" - Send sended with: ok.
"18.05 13:27:02,254|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:27:02,333|" -- Clock Got Adjust.
"18.05 13:27:02,333|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:27:02,333|" -- Clock TransportDelay is 1.
"18.05 13:27:02,333|" -- Clock Send 1526642822350 Recv 1526642822350.
"18.05 13:27:02,333|" -- Clock Diff (0).
"18.05 13:27:02,333|" -- Clock New Offset: 49 (Old: 48).
"18.05 13:27:02,372|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:02,451|" -- Clock Got Adjust.
"18.05 13:27:02,451|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:27:02,451|" -- Clock TransportDelay is 1.
"18.05 13:27:02,451|" -- Clock Send 1526642822497 Recv 1526642822498.
"18.05 13:27:02,451|" -- Clock Diff (1).
"18.05 13:27:02,451|" -- Clock New Offset: 49 (Old: 49).
"18.05 13:27:02,490|" -- Clock Got Adjust.
"18.05 13:27:02,490|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:27:02,490|" -- Clock TransportDelay is 1.
"18.05 13:27:02,490|" -- Clock Send 1526642822533 Recv 1526642822534.
"18.05 13:27:02,490|" -- Clock Diff (1).
"18.05 13:27:02,490|" -- Clock New Offset: 49 (Old: 49).
"18.05 13:27:02,529|" -- Clock Got Adjust.
"18.05 13:27:02,529|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:27:02,529|" -- Clock TransportDelay is 1.
"18.05 13:27:02,529|" -- Clock Send 1526642822564 Recv 1526642822564.
"18.05 13:27:02,529|" -- Clock Diff (0).
"18.05 13:27:02,529|" -- Clock New Offset: 50 (Old: 49).
"18.05 13:27:02,569|" -- Clock Got Adjust.
"18.05 13:27:02,569|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:27:02,569|" -- Clock TransportDelay is 1.
"18.05 13:27:02,569|" -- Clock Send 1526642822586 Recv 1526642822588.
"18.05 13:27:02,569|" -- Clock Diff (2).
"18.05 13:27:02,569|" -- Clock New Offset: 49 (Old: 50).
"18.05 13:27:02,648|" -- Clock Got Adjust.
"18.05 13:27:02,648|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:27:02,648|" -- Clock TransportDelay is 1.
"18.05 13:27:02,648|" -- Clock Send 1526642822688 Recv 1526642822687.
"18.05 13:27:02,648|" -- Clock Diff (-1).
"18.05 13:27:02,648|" -- Clock New Offset: 51 (Old: 49).
"18.05 13:27:02,728|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:02,808|" -- Clock Got Adjust.
"18.05 13:27:02,808|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:27:02,808|" -- Clock TransportDelay is 1.
"18.05 13:27:02,808|" -- Clock Send 1526642822819 Recv 1526642822822.
"18.05 13:27:02,808|" -- Clock Diff (3).
"18.05 13:27:02,808|" -- Clock New Offset: 49 (Old: 51).
"18.05 13:27:02,887|" -- Clock Got Adjust.
"18.05 13:27:02,887|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:27:02,887|" -- Clock TransportDelay is 1.
"18.05 13:27:02,887|" -- Clock Send 1526642822900 Recv 1526642822900.
"18.05 13:27:02,887|" -- Clock Diff (0).
"18.05 13:27:02,887|" -- Clock New Offset: 50 (Old: 49).
"18.05 13:27:02,967|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:03,007|" Core RestFrameTime = 0.
"18.05 13:27:03,007|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:27:03,014|" -- Clock Schlief 7ms.
"18.05 13:27:03,014|" Core Frame Ended after 999  with NextInSendphase = false.
"18.05 13:27:03,014|" Core New Frame Started at 1526642823064 with Slot 0 --------.
"18.05 13:27:03,054|" -- Clock Got Adjust.
"18.05 13:27:03,054|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:27:03,054|" -- Clock TransportDelay is 1.
"18.05 13:27:03,054|" -- Clock Send 1526642823094 Recv 1526642823094.
"18.05 13:27:03,054|" -- Clock Diff (0).
"18.05 13:27:03,054|" -- Clock New Offset: 51 (Old: 50).
"18.05 13:27:03,214|" -- Clock Got Adjust.
"18.05 13:27:03,214|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:27:03,214|" -- Clock TransportDelay is 1.
"18.05 13:27:03,214|" -- Clock Send 1526642823244 Recv 1526642823245.
"18.05 13:27:03,214|" -- Clock Diff (1).
"18.05 13:27:03,214|" -- Clock New Offset: 51 (Old: 51).
"18.05 13:27:03,293|" -- Clock Got Adjust.
"18.05 13:27:03,293|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:27:03,293|" -- Clock TransportDelay is 1.
"18.05 13:27:03,293|" -- Clock Send 1526642823316 Recv 1526642823317.
"18.05 13:27:03,293|" -- Clock Diff (1).
"18.05 13:27:03,293|" -- Clock New Offset: 51 (Old: 51).
"18.05 13:27:03,333|" -- Clock Got Adjust.
"18.05 13:27:03,333|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:27:03,333|" -- Clock TransportDelay is 1.
"18.05 13:27:03,333|" -- Clock Send 1526642823347 Recv 1526642823348.
"18.05 13:27:03,333|" -- Clock Diff (1).
"18.05 13:27:03,333|" -- Clock New Offset: 51 (Old: 51).
"18.05 13:27:03,493|" -- Clock Got Adjust.
"18.05 13:27:03,493|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:27:03,493|" -- Clock TransportDelay is 1.
"18.05 13:27:03,493|" -- Clock Send 1526642823518 Recv 1526642823518.
"18.05 13:27:03,493|" -- Clock Diff (0).
"18.05 13:27:03,493|" -- Clock New Offset: 52 (Old: 51).
"18.05 13:27:03,532|" -- Clock Got Adjust.
"18.05 13:27:03,532|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:27:03,532|" -- Clock TransportDelay is 1.
"18.05 13:27:03,532|" -- Clock Send 1526642823579 Recv 1526642823580.
"18.05 13:27:03,532|" -- Clock Diff (1).
"18.05 13:27:03,532|" -- Clock New Offset: 52 (Old: 52).
"18.05 13:27:03,612|" -- Clock Got Adjust.
"18.05 13:27:03,612|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:27:03,612|" -- Clock TransportDelay is 1.
"18.05 13:27:03,612|" -- Clock Send 1526642823656 Recv 1526642823656.
"18.05 13:27:03,612|" -- Clock Diff (0).
"18.05 13:27:03,612|" -- Clock New Offset: 53 (Old: 52).
"18.05 13:27:03,652|" -- Clock Got Adjust.
"18.05 13:27:03,652|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:27:03,652|" -- Clock TransportDelay is 1.
"18.05 13:27:03,652|" -- Clock Send 1526642823690 Recv 1526642823690.
"18.05 13:27:03,652|" -- Clock Diff (0).
"18.05 13:27:03,652|" -- Clock New Offset: 54 (Old: 53).
"18.05 13:27:03,692|" -- Clock Got Adjust.
"18.05 13:27:03,692|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:27:03,692|" -- Clock TransportDelay is 1.
"18.05 13:27:03,692|" -- Clock Send 1526642823741 Recv 1526642823741.
"18.05 13:27:03,692|" -- Clock Diff (0).
"18.05 13:27:03,692|" -- Clock New Offset: 55 (Old: 54).
"18.05 13:27:03,732|" -- Clock Got Adjust.
"18.05 13:27:03,732|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:27:03,732|" -- Clock TransportDelay is 1.
"18.05 13:27:03,732|" -- Clock Send 1526642823780 Recv 1526642823781.
"18.05 13:27:03,732|" -- Clock Diff (1).
"18.05 13:27:03,732|" -- Clock New Offset: 55 (Old: 55).
"18.05 13:27:03,772|" -- Clock Got Adjust.
"18.05 13:27:03,772|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:27:03,772|" -- Clock TransportDelay is 1.
"18.05 13:27:03,772|" -- Clock Send 1526642823805 Recv 1526642823807.
"18.05 13:27:03,772|" -- Clock Diff (2).
"18.05 13:27:03,772|" -- Clock New Offset: 54 (Old: 55).
"18.05 13:27:03,811|" -- Clock Got Adjust.
"18.05 13:27:03,811|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:27:03,811|" -- Clock TransportDelay is 1.
"18.05 13:27:03,811|" -- Clock Send 1526642823833 Recv 1526642823835.
"18.05 13:27:03,811|" -- Clock Diff (2).
"18.05 13:27:03,811|" -- Clock New Offset: 53 (Old: 54).
"18.05 13:27:03,890|" -- Clock Got Adjust.
"18.05 13:27:03,890|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:27:03,890|" -- Clock TransportDelay is 1.
"18.05 13:27:03,890|" -- Clock Send 1526642823932 Recv 1526642823930.
"18.05 13:27:03,890|" -- Clock Diff (-2).
"18.05 13:27:03,890|" -- Clock New Offset: 56 (Old: 53).
"18.05 13:27:03,930|" -- Clock Got Adjust.
"18.05 13:27:03,930|" -- Clock My Name: "team 06-01", other Name: "team 06-10".
"18.05 13:27:03,930|" -- Clock TransportDelay is 1.
"18.05 13:27:03,930|" -- Clock Send 1526642823945 Recv 1526642823948.
"18.05 13:27:03,930|" -- Clock Diff (3).
"18.05 13:27:03,930|" -- Clock New Offset: 54 (Old: 56).
"18.05 13:27:03,970|" -- Clock Got Adjust.
"18.05 13:27:03,970|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:27:03,970|" -- Clock TransportDelay is 1.
"18.05 13:27:03,970|" -- Clock Send 1526642823998 Recv 1526642823999.
"18.05 13:27:03,970|" -- Clock Diff (1).
"18.05 13:27:03,970|" -- Clock New Offset: 54 (Old: 54).
"18.05 13:27:04,010|" Core RestFrameTime = 1.
"18.05 13:27:04,010|" -- Clock Got Adjust.
"18.05 13:27:04,010|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:27:04,010|" -- Clock TransportDelay is 1.
"18.05 13:27:04,010|" -- Clock Send 1526642824032 Recv 1526642824034.
"18.05 13:27:04,010|" -- Clock Diff (2).
"18.05 13:27:04,010|" -- Clock New Offset: 53 (Old: 54).
"18.05 13:27:04,014|" -- Clock Schlief 4ms.
"18.05 13:27:04,014|" Core Frame Ended after 1002  with NextInSendphase = true.
"18.05 13:27:04,014|" Core New Frame Started at 1526642824067 with Slot 16 --------.
"18.05 13:27:04,014|" -- Clock calc got: 1526642824067 16 = 1526642824687.
"18.05 13:27:04,014|" - Send SendTimeMS at 1526642824687.
"18.05 13:27:04,054|" -- Clock Got Adjust.
"18.05 13:27:04,054|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:27:04,054|" -- Clock TransportDelay is 1.
"18.05 13:27:04,054|" -- Clock Send 1526642824105 Recv 1526642824105.
"18.05 13:27:04,054|" -- Clock Diff (0).
"18.05 13:27:04,054|" -- Clock New Offset: 54 (Old: 53).
"18.05 13:27:04,134|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:04,213|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:04,252|" -- Clock Got Adjust.
"18.05 13:27:04,252|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:27:04,252|" -- Clock TransportDelay is 1.
"18.05 13:27:04,252|" -- Clock Send 1526642824286 Recv 1526642824286.
"18.05 13:27:04,252|" -- Clock Diff (0).
"18.05 13:27:04,252|" -- Clock New Offset: 55 (Old: 54).
"18.05 13:27:04,291|" -- Clock Got Adjust.
"18.05 13:27:04,291|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:27:04,291|" -- Clock TransportDelay is 1.
"18.05 13:27:04,291|" -- Clock Send 1526642824328 Recv 1526642824330.
"18.05 13:27:04,291|" -- Clock Diff (2).
"18.05 13:27:04,291|" -- Clock New Offset: 54 (Old: 55).
"18.05 13:27:04,331|" -- Clock Got Adjust.
"18.05 13:27:04,331|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:27:04,331|" -- Clock TransportDelay is 1.
"18.05 13:27:04,331|" -- Clock Send 1526642824352 Recv 1526642824350.
"18.05 13:27:04,331|" -- Clock Diff (-2).
"18.05 13:27:04,331|" -- Clock New Offset: 57 (Old: 54).
"18.05 13:27:04,371|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:04,450|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:04,530|" -- Clock Got Adjust.
"18.05 13:27:04,530|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:27:04,530|" -- Clock TransportDelay is 1.
"18.05 13:27:04,530|" -- Clock Send 1526642824553 Recv 1526642824554.
"18.05 13:27:04,530|" -- Clock Diff (1).
"18.05 13:27:04,530|" -- Clock New Offset: 57 (Old: 57).
"18.05 13:27:04,610|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:04,615|" - Send Got NextSlotnumber 24.
"18.05 13:27:04,626|" - Send 1526642824687 (Seti) 1526642824683 (Now).
"18.05 13:27:04,626|" - Send SendTime in the future: 4.
"18.05 13:27:04,630|" - Send Frage nach Payload.
"18.05 13:27:04,630|" - Send Took 0 to get Payload.
"18.05 13:27:04,630|" - Send Sende Nachricht.
"18.05 13:27:04,630|" - Send sended with: ok.
"18.05 13:27:04,650|" -- Clock Got Adjust.
"18.05 13:27:04,650|" -- Clock My Name: "team 06-01", other Name: "team 06-01".
"18.05 13:27:04,650|" -- Clock TransportDelay is 1.
"18.05 13:27:04,650|" -- Clock Send 1526642824687 Recv 1526642824687.
"18.05 13:27:04,650|" -- Clock Diff (0).
"18.05 13:27:04,650|" -- Clock New Offset: 58 (Old: 57).
"18.05 13:27:04,689|" -- Clock Got Adjust.
"18.05 13:27:04,689|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:27:04,689|" -- Clock TransportDelay is 1.
"18.05 13:27:04,689|" -- Clock Send 1526642824727 Recv 1526642824731.
"18.05 13:27:04,689|" -- Clock Diff (4).
"18.05 13:27:04,689|" -- Clock New Offset: 55 (Old: 58).
"18.05 13:27:04,769|" -- Clock Got Adjust.
"18.05 13:27:04,769|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:27:04,769|" -- Clock TransportDelay is 1.
"18.05 13:27:04,769|" -- Clock Send 1526642824801 Recv 1526642824801.
"18.05 13:27:04,769|" -- Clock Diff (0).
"18.05 13:27:04,769|" -- Clock New Offset: 56 (Old: 55).
"18.05 13:27:04,889|" -- Clock Got Adjust.
"18.05 13:27:04,889|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:27:04,889|" -- Clock TransportDelay is 1.
"18.05 13:27:04,889|" -- Clock Send 1526642824914 Recv 1526642824914.
"18.05 13:27:04,889|" -- Clock Diff (0).
"18.05 13:27:04,889|" -- Clock New Offset: 57 (Old: 56).
"18.05 13:27:04,929|" -- Clock Got Adjust.
"18.05 13:27:04,929|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:27:04,929|" -- Clock TransportDelay is 1.
"18.05 13:27:04,929|" -- Clock Send 1526642824956 Recv 1526642824957.
"18.05 13:27:04,929|" -- Clock Diff (1).
"18.05 13:27:04,929|" -- Clock New Offset: 57 (Old: 57).
"18.05 13:27:05,009|" Core RestFrameTime = 2.
"18.05 13:27:05,009|" -- Clock Got Adjust.
"18.05 13:27:05,009|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:27:05,009|" -- Clock TransportDelay is 1.
"18.05 13:27:05,009|" -- Clock Send 1526642825053 Recv 1526642825053.
"18.05 13:27:05,009|" -- Clock Diff (0).
"18.05 13:27:05,009|" -- Clock New Offset: 58 (Old: 57).
"18.05 13:27:05,012|" Core stationwasinvolved,true was never received.
"18.05 13:27:05,014|" -- Clock Schlief 2ms.
"18.05 13:27:05,014|" Core Frame Ended after 998  with NextInSendphase = true.
"18.05 13:27:05,014|" Core New Frame Started at 1526642825072 with Slot 24 --------.
"18.05 13:27:05,014|" -- Clock calc got: 1526642825072 24 = 1526642826012.
"18.05 13:27:05,014|" - Send SendTimeMS at 1526642826012.
"18.05 13:27:05,094|" -- Clock Got Adjust.
"18.05 13:27:05,094|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:27:05,094|" -- Clock TransportDelay is 1.
"18.05 13:27:05,094|" -- Clock Send 1526642825118 Recv 1526642825118.
"18.05 13:27:05,094|" -- Clock Diff (0).
"18.05 13:27:05,094|" -- Clock New Offset: 59 (Old: 58).
"18.05 13:27:05,135|" -- Clock Got Adjust.
"18.05 13:27:05,135|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:27:05,135|" -- Clock TransportDelay is 1.
"18.05 13:27:05,135|" -- Clock Send 1526642825171 Recv 1526642825173.
"18.05 13:27:05,135|" -- Clock Diff (2).
"18.05 13:27:05,135|" -- Clock New Offset: 58 (Old: 59).
"18.05 13:27:05,174|" -- Clock Got Adjust.
"18.05 13:27:05,174|" -- Clock My Name: "team 06-01", other Name: "team 06-10".
"18.05 13:27:05,174|" -- Clock TransportDelay is 1.
"18.05 13:27:05,174|" -- Clock Send 1526642825193 Recv 1526642825194.
"18.05 13:27:05,174|" -- Clock Diff (1).
"18.05 13:27:05,174|" -- Clock New Offset: 58 (Old: 58).
"18.05 13:27:05,214|" -- Clock Got Adjust.
"18.05 13:27:05,214|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:27:05,214|" -- Clock TransportDelay is 1.
"18.05 13:27:05,214|" -- Clock Send 1526642825259 Recv 1526642825259.
"18.05 13:27:05,214|" -- Clock Diff (0).
"18.05 13:27:05,214|" -- Clock New Offset: 59 (Old: 58).
"18.05 13:27:05,293|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:05,333|" -- Clock Got Adjust.
"18.05 13:27:05,333|" -- Clock My Name: "team 06-01", other Name: "team 06-20".
"18.05 13:27:05,333|" -- Clock TransportDelay is 1.
"18.05 13:27:05,333|" -- Clock Send 1526642825365 Recv 1526642825365.
"18.05 13:27:05,333|" -- Clock Diff (0).
"18.05 13:27:05,333|" -- Clock New Offset: 60 (Old: 59).
"18.05 13:27:05,693|" -- Clock Got Adjust.
"18.05 13:27:05,693|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:27:05,693|" -- Clock TransportDelay is 1.
"18.05 13:27:05,693|" -- Clock Send 1526642825727 Recv 1526642825728.
"18.05 13:27:05,693|" -- Clock Diff (1).
"18.05 13:27:05,693|" -- Clock New Offset: 60 (Old: 60).
"18.05 13:27:05,732|" -- Clock Got Adjust.
"18.05 13:27:05,732|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:27:05,732|" -- Clock TransportDelay is 1.
"18.05 13:27:05,732|" -- Clock Send 1526642825774 Recv 1526642825776.
"18.05 13:27:05,732|" -- Clock Diff (2).
"18.05 13:27:05,732|" -- Clock New Offset: 59 (Old: 60).
"18.05 13:27:05,811|" -- Clock Got Adjust.
"18.05 13:27:05,811|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:27:05,811|" -- Clock TransportDelay is 1.
"18.05 13:27:05,811|" -- Clock Send 1526642825840 Recv 1526642825840.
"18.05 13:27:05,811|" -- Clock Diff (0).
"18.05 13:27:05,811|" -- Clock New Offset: 60 (Old: 59).
"18.05 13:27:05,891|" -- Clock Got Adjust.
"18.05 13:27:05,891|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:27:05,891|" -- Clock TransportDelay is 1.
"18.05 13:27:05,891|" -- Clock Send 1526642825948 Recv 1526642825949.
"18.05 13:27:05,891|" -- Clock Diff (1).
"18.05 13:27:05,891|" -- Clock New Offset: 60 (Old: 60).
"18.05 13:27:05,935|" - Send Got NextSlotnumber 22.
"18.05 13:27:05,946|" - Send 1526642826012 (Seti) 1526642826006 (Now).
"18.05 13:27:05,946|" - Send SendTime in the future: 6.
"18.05 13:27:05,952|" - Send Frage nach Payload.
"18.05 13:27:05,952|" - Send Took 0 to get Payload.
"18.05 13:27:05,952|" - Send Sende Nachricht.
"18.05 13:27:05,953|" - Send sended with: ok.
"18.05 13:27:05,970|" -- Clock Got Adjust.
"18.05 13:27:05,970|" -- Clock My Name: "team 06-01", other Name: "team 06-01".
"18.05 13:27:05,970|" -- Clock TransportDelay is 1.
"18.05 13:27:05,970|" -- Clock Send 1526642826012 Recv 1526642826013.
"18.05 13:27:05,970|" -- Clock Diff (1).
"18.05 13:27:05,970|" -- Clock New Offset: 60 (Old: 60).
"18.05 13:27:06,010|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:06,010|" Core RestFrameTime = 0.
"18.05 13:27:06,010|" Core stationwasinvolved,true was never received.
"18.05 13:27:06,014|" -- Clock Schlief 4ms.
"18.05 13:27:06,014|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 13:27:06,014|" Core New Frame Started at 1526642826074 with Slot 22 --------.
"18.05 13:27:06,014|" -- Clock calc got: 1526642826074 22 = 1526642826934.
"18.05 13:27:06,014|" - Send SendTimeMS at 1526642826934.
"18.05 13:27:06,054|" -- Clock Got Adjust.
"18.05 13:27:06,054|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:27:06,054|" -- Clock TransportDelay is 1.
"18.05 13:27:06,054|" -- Clock Send 1526642826096 Recv 1526642826096.
"18.05 13:27:06,054|" -- Clock Diff (0).
"18.05 13:27:06,054|" -- Clock New Offset: 61 (Old: 60).
"18.05 13:27:06,134|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:06,214|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:06,254|" -- Clock Got Adjust.
"18.05 13:27:06,254|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:27:06,254|" -- Clock TransportDelay is 1.
"18.05 13:27:06,254|" -- Clock Send 1526642826296 Recv 1526642826296.
"18.05 13:27:06,254|" -- Clock Diff (0).
"18.05 13:27:06,254|" -- Clock New Offset: 62 (Old: 61).
"18.05 13:27:06,294|" -- Clock Got Adjust.
"18.05 13:27:06,294|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:27:06,294|" -- Clock TransportDelay is 1.
"18.05 13:27:06,294|" -- Clock Send 1526642826328 Recv 1526642826328.
"18.05 13:27:06,294|" -- Clock Diff (0).
"18.05 13:27:06,294|" -- Clock New Offset: 63 (Old: 62).
"18.05 13:27:06,374|" -- Clock Got Adjust.
"18.05 13:27:06,374|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:27:06,374|" -- Clock TransportDelay is 1.
"18.05 13:27:06,374|" -- Clock Send 1526642826426 Recv 1526642826426.
"18.05 13:27:06,374|" -- Clock Diff (0).
"18.05 13:27:06,374|" -- Clock New Offset: 64 (Old: 63).
"18.05 13:27:06,454|" -- Clock Got Adjust.
"18.05 13:27:06,454|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:27:06,454|" -- Clock TransportDelay is 1.
"18.05 13:27:06,454|" -- Clock Send 1526642826480 Recv 1526642826481.
"18.05 13:27:06,454|" -- Clock Diff (1).
"18.05 13:27:06,455|" -- Clock New Offset: 64 (Old: 64).
"18.05 13:27:06,533|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:06,613|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:06,732|" -- Clock Got Adjust.
